"","V1","V2","V3","V4","V5"
"1",20,1,80,500,0.659999999999854
"2",20,1,80,1000,0.9699999999998
"3",20,1,80,5000,4.32000000000016
"4",20,1,80,10000,12.79
"5",20,1,80,20000,19.3900000000003
"6",20,1,160,500,0.699999999999818
"7",20,1,160,1000,1.16999999999962
"8",20,1,160,5000,5.96000000000004
"9",20,1,160,10000,11.2800000000002
"10",20,1,160,20000,22.5
"11",20,1,320,500,0.790000000000418
"12",20,1,320,1000,1.55999999999995
"13",20,1,320,5000,8.73999999999978
"14",20,1,320,10000,15.27
"15",20,1,320,20000,32.9500000000003
"16",20,2,80,500,1.23000000000002
"17",20,2,80,1000,3.11999999999989
"18",20,2,80,5000,14.7599999999998
"19",20,2,80,10000,23.9000000000001
"20",20,2,80,20000,49.4199999999996
"21",20,2,160,500,1.92999999999984
"22",20,2,160,1000,3.15000000000009
"23",20,2,160,5000,16.6400000000003
"24",20,2,160,10000,28.71
"25",20,2,160,20000,39.4200000000001
"26",20,2,320,500,1.63999999999987
"27",20,2,320,1000,4.06999999999971
"28",20,2,320,5000,13.9100000000003
"29",20,2,320,10000,27.9400000000001
"30",20,2,320,20000,58.48
"31",20,3,80,500,2.19999999999982
"32",20,3,80,1000,3.90000000000009
"33",20,3,80,5000,15.9499999999998
"34",20,3,80,10000,26.04
"35",20,3,80,20000,66.0900000000001
"36",20,3,160,500,2.19999999999982
"37",20,3,160,1000,4.78999999999996
"38",20,3,160,5000,16.9900000000002
"39",20,3,160,10000,35.4700000000003
"40",20,3,160,20000,69.3099999999999
"41",20,3,320,500,2.98999999999978
"42",20,3,320,1000,5.4699999999998
"43",20,3,320,5000,22.6399999999999
"44",20,3,320,10000,51.9200000000001
"45",20,3,320,20000,107.52
"46",40,1,80,500,1.13999999999987
"47",40,1,80,1000,1.98000000000002
"48",40,1,80,5000,6.77999999999975
"49",40,1,80,10000,13.5900000000001
"50",40,1,80,20000,28.1700000000001
"51",40,1,160,500,1.38999999999987
"52",40,1,160,1000,2.36000000000013
"53",40,1,160,5000,10.1699999999996
"54",40,1,160,10000,18.6000000000004
"55",40,1,160,20000,33.4200000000001
"56",40,1,320,500,1.84000000000015
"57",40,1,320,1000,2.76000000000022
"58",40,1,320,5000,12.6999999999998
"59",40,1,320,10000,26.4900000000002
"60",40,1,320,20000,56.3499999999999
